FID,OBJECTID,NM_MUNICIP,CD_GEOCMU,Shape_Leng,Shape_Area
0,1,ARAMBARÉ,4300851,1.201063968310000,0.048986530023900
1,2,CAMAQUÃ,4303509,3.053168710520000,0.158483986923000
2,3,PELOTAS,4314407,3.019232060730000,0.152981738584000
3,4,SÃO LOURENÇO DO SUL,4318804,3.101908989630000,0.192762390792000
4,5,TURUÇU,4322327,1.232363191710000,0.024072200847700
5,6,CAPIVARI DO SUL,4304671,1.096377925660000,0.038640465060700
6,7,VIAMÃO,4323002,2.306377709590000,0.140203260342000
7,8,PAÇO DO LUMIAR,2107506,0.579454852168000,0.009987967763250
8,9,SERRANO DO MARANHÃO,2111789,2.114123944030000,0.094764530626400
9,10,EUSÉBIO,2304285,0.452277367399000,0.006432725007040
10,11,BARRA DO RIBEIRO,4301909,2.011825606650000,0.068406649614400
11,12,TAPES,4321105,1.833558400370000,0.075888042118600
12,13,SANTA RITA,2513703,1.415222524950000,0.059764060025000
13,14,IGRAPIÚNA,2913457,1.629721693700000,0.049456496055800
14,15,LAGOA DOS PATOS,4300002,12.838105534600000,0.959468663142000
15,16,RIO GRANDE,4315602,4.022389265090000,0.259203995272000
16,17,SANTA VITÓRIA DO PALMAR,4317301,4.843001487460000,0.506851224571000
17,18,ALCOBAÇA,2900801,1.742515438010000,0.125955592256000
18,19,BELMONTE,2903409,2.415508217680000,0.163063428388000
19,20,CANAVIEIRAS,2906303,2.102752501800000,0.112333894524000
20,21,CARAVELAS,2906907,3.412495560770000,0.204081896554000
21,22,ILHÉUS,2913606,2.922778253360000,0.133015869847000
22,23,MUCURI,2922003,2.433830191660000,0.152460885475000
23,24,NOVA VIÇOSA,2923001,2.080167348400000,0.112327482693000
24,25,PORTO SEGURO,2925303,2.593729290460000,0.193699040260000
25,26,PRADO,2925501,2.463443094510000,0.143278573610000
26,27,SANTA CRUZ CABRÁLIA,2927705,1.673744963830000,0.123392871780000
27,28,UNA,2932507,1.782826293360000,0.102838041254000
28,29,URUÇUCA,2932705,1.301192293140000,0.042767845953400
29,30,ANCHIETA,3200409,1.267764672770000,0.035716913583100
30,31,ARACRUZ,3200607,1.700893854100000,0.122731500999000
31,32,CONCEIÇÃO DA BARRA,3201605,1.760038823380000,0.101344012818000
32,33,FUNDÃO,3202207,1.332013556180000,0.024917686979700
33,34,GUARAPARI,3202405,1.441272447930000,0.051273954823100
34,35,ITAPEMIRIM,3202801,1.257127032270000,0.048800885685500
35,36,LINHARES,3203205,3.867024027410000,0.301338224376000
36,37,MARATAÍZES,3203320,0.603528738788000,0.011568048710100
37,38,PIÚMA,3204203,0.412834573886000,0.006492982401610
38,39,PRESIDENTE KENNEDY,3204302,1.235697283010000,0.050774698383900
39,40,SÃO MATEUS,3204906,2.839169315160000,0.200370658167000
40,41,SERRA,3205002,1.163400664770000,0.047309414969300
41,42,VILA VELHA,3205200,0.885378103977000,0.018173497497400
42,43,VITÓRIA,3205309,0.963572263034000,0.008348685727850
43,44,ANGRA DOS REIS,3300100,4.985418089570000,0.072663525271200
44,45,ARARUAMA,3300209,1.342555783430000,0.056095966083200
45,46,ARMAÇÃO DOS BÚZIOS,3300233,0.700483346037000,0.006179869678800
46,47,ARRAIAL DO CABO,3300258,1.042788656910000,0.014109046795300
47,48,CABO FRIO,3300704,1.433183341260000,0.036073041172600
48,49,CARAPEBUS,3300936,0.680417773255000,0.026984618950400
49,50,CAMPOS DOS GOYTACAZES,3301009,4.803122753070000,0.351555266739000
50,51,CASIMIRO DE ABREU,3301306,1.534064867600000,0.040433217428400
51,52,DUQUE DE CAXIAS,3301702,1.175896905740000,0.041077927206500
52,53,GUAPIMIRIM,3301850,1.015041503870000,0.031680393025900
53,54,ITABORAÍ,3301900,1.204177647270000,0.037837631823300
54,55,ITAGUAÍ,3302007,1.771586957150000,0.024141188834800
55,56,MACAÉ,3302403,2.118861101000000,0.106640047056000
56,57,MAGÉ,3302502,0.893348342787000,0.034122730030000
57,58,MANGARATIBA,3302601,2.064477229680000,0.031380468338200
58,59,MARICÁ,3302700,1.008999245580000,0.031914335274600
59,60,NITERÓI,3303302,0.958954879362000,0.011787857790300
60,61,PARATY,3303807,3.748604375370000,0.081593531866300
61,62,QUISSAMÃ,3304151,1.476641146850000,0.062389956827600
62,63,RIO DAS OSTRAS,3304524,0.841975267083000,0.020094872310800
63,64,RIO DE JANEIRO,3304557,3.935137396850000,0.105649067610000
64,65,SÃO FRANCISCO DE ITABAPOANA,3304755,2.005238294400000,0.097777963081400
65,66,SÃO GONÇALO,3304904,0.807174334704000,0.021789999356000
66,67,SÃO JOÃO DA BARRA,3305000,0.918723591521000,0.039737136651700
67,68,SÃO PEDRO DA ALDEIA,3305208,0.846836121353000,0.029266370357200
68,69,SAQUAREMA,3305505,0.843905198949000,0.031113492688400
69,70,BERTIOGA,3506359,1.457500340870000,0.043413097511100
70,71,CANANÉIA,3509908,2.719213721490000,0.110848246671000
71,72,CARAGUATATUBA,3510500,1.787838120430000,0.042927183868000
72,73,CUBATÃO,3513504,0.702778078871000,0.012665158887500
73,74,GUARUJÁ,3518701,1.044953261120000,0.012735140162300
74,75,IGUAPE,3520301,2.565686322400000,0.176253148238000
75,76,ILHABELA,3520400,1.531608463470000,0.030800414621700
76,77,ILHA COMPRIDA,3520426,1.399478737370000,0.017158880260000
77,78,ITANHAÉM,3522109,1.425866859600000,0.053440555563000
78,79,MONGAGUÁ,3531100,0.555910877757000,0.012594675667600
79,80,PERUÍBE,3537602,1.253989793950000,0.028859508697700
80,81,PRAIA GRANDE,3541000,0.761604597769000,0.013050894336500
81,82,SANTOS,3548500,1.053103241990000,0.024880164826600
82,83,SÃO SEBASTIÃO,3550704,1.920836441490000,0.035398284793800
83,84,SÃO VICENTE,3551009,1.012332827820000,0.013118861365100
84,85,UBATUBA,3555406,3.054290523210000,0.063935706952400
85,86,ARAQUARI,4201307,1.387271500940000,0.034753642497700
86,87,ARARANGUÁ,4201406,1.015936476940000,0.028068633068800
87,88,BALNEÁRIO ARROIO DO SILVA,4201950,0.508030665244000,0.008822096084810
88,89,BALNEÁRIO CAMBORIÚ,4202008,0.526651571097000,0.004204997387170
89,90,BALNEÁRIO BARRA DO SUL,4202057,0.535309846327000,0.010070317275100
90,91,BALNEÁRIO GAIVOTA,4202073,0.558868128169000,0.013516499416100
91,92,BARRA VELHA,4202107,0.703852896923000,0.012724573704300
92,93,BOMBINHAS,4202453,0.697470195859000,0.003271368007800
93,94,CAMBORIÚ,4203204,0.757484964160000,0.019317619351000
94,95,FLORIANÓPOLIS,4205407,1.856380064280000,0.061726947699400
95,96,GAROPABA,4205704,0.648511921143000,0.010591678280100
96,97,GOVERNADOR CELSO RAMOS,4206009,0.624764432959000,0.010690182944600
97,98,IMBITUBA,4207304,1.011574483260000,0.016811754264400
98,99,ITAJAÍ,4208203,1.024424210850000,0.026206007903900
99,100,ITAPEMA,4208302,0.482669084570000,0.005260824029080
100,101,ITAPOÁ,4208450,0.841143772725000,0.022410467468300
101,102,JAGUARUNA,4208807,1.113524782470000,0.030305617062100
102,103,LAGUNA,4209409,1.122604076360000,0.030998922152300
103,104,NAVEGANTES,4211306,0.916832666649000,0.010171423321000
104,105,PALHOÇA,4211900,1.132909518900000,0.036174746842300
105,106,PASSO DE TORRES,4212254,0.517417529954000,0.008829565515610
106,107,PAULO LOPES,4212304,1.406697948250000,0.041240061553500
107,108,PENHA,4212502,0.475532469360000,0.005332860484950
108,109,BALNEÁRIO PIÇARRAS,4212809,0.486591409579000,0.009021490981850
109,110,PORTO BELO,4213500,0.702171430939000,0.008415198215090
110,111,SÃO FRANCISCO DO SUL,4216206,1.262374799580000,0.045055474709100
111,112,TIJUCAS,4218004,1.155083190270000,0.025476287349600
112,113,BALNEÁRIO RINCÃO,4220000,0.392221868064000,0.005975210128280
113,114,ARROIO DO SAL,4301057,0.546112690758000,0.011251864273400
114,115,BALNEÁRIO PINHAL,4301636,0.645241989314000,0.009580035077920
115,116,CAPÃO DA CANOA,4304630,0.495902581587000,0.009049924649590
116,117,CIDREIRA,4305454,0.863712722343000,0.023016643201700
117,118,IMBÉ,4310330,0.356332592895000,0.003680690034740
118,119,MOSTARDAS,4312500,2.676316122240000,0.187000778352000
119,120,OSÓRIO,4313508,1.575036536870000,0.061987628564000
120,121,PALMARES DO SUL,4313656,2.067753041770000,0.089207934902800
121,122,TAVARES,4321352,1.258933840750000,0.057235796782400
122,123,TERRA DE AREIA,4321436,0.774170844399000,0.013203474199100
123,124,TORRES,4321501,0.893145657414000,0.014914210040900
124,125,TRAMANDAÍ,4321600,0.760247277458000,0.013505225879700
125,126,XANGRI-LÁ,4323804,0.401924435902000,0.005663341766760
126,127,AUGUSTO CORRÊA,1500909,2.675566040470000,0.088693505261700
127,128,BRAGANÇA,1501709,3.182538195870000,0.169985194358000
128,129,CHAVES,1502509,5.568178378610000,1.063029518800000
129,130,CURUÇÁ,1502905,1.616376741200000,0.054653113009400
130,131,MAGALHÃES BARATA,1504109,0.877390109706000,0.026427383844300
131,132,MARACANÃ,1504307,1.625570887430000,0.069521637412000
132,133,MARAPANIM,1504406,1.703610884910000,0.064673742656700
133,134,QUATIPURU,1506112,1.231776353190000,0.026496556022600
134,135,SALINÓPOLIS,1506203,0.909012320070000,0.019315343015400
135,136,SÃO CAETANO DE ODIVELAS,1507102,1.850844990430000,0.060406420869000
136,137,SÃO JOÃO DE PIRABAS,1507474,1.955167240730000,0.057324118544700
137,138,SOURE,1507904,2.681629149580000,0.285766120255000
138,139,TRACUATEUA,1508035,2.083219653950000,0.075913601530300
139,140,VISEU,1508308,5.914078909420000,0.399445018104000
140,141,ALCÂNTARA,2100204,2.025520272940000,0.118542537593000
141,142,APICUM-AÇU,2100832,3.326657876950000,0.039724802933900
142,143,ARAIOSES,2100907,2.460559159360000,0.145009747774000
143,144,BACURI,2101301,1.793041151440000,0.066948259518400
144,145,BARREIRINHAS,2101707,3.004683927370000,0.245969112161000
145,146,CÂNDIDO MENDES,2102606,4.493666756800000,0.133349440086000
146,147,CARUTAPERA,2102903,3.453312971840000,0.100121495998000
147,148,CEDRAL,2103109,1.144354515350000,0.023019657789100
148,149,CURURUPU,2103703,6.454470247250000,0.088839468434600
149,150,GODOFREDO VIANA,2104305,3.402634707610000,0.054229150431700
150,151,GUIMARÃES,2104909,1.250744997180000,0.048402389120900
151,152,HUMBERTO DE CAMPOS,2105005,2.216738420870000,0.173320283606000
152,153,ICATU,2105104,1.567904651030000,0.117819602774000
153,154,LUÍS DOMINGUES,2106201,1.702292017830000,0.037712040290100
154,155,PAULINO NEVES,2108058,1.439412019780000,0.079645562644500
155,156,PORTO RICO DO MARANHÃO,2109056,1.594584568030000,0.017787430690100
156,157,PRIMEIRA CRUZ,2109403,2.074152738040000,0.111231894584000
157,158,RAPOSA,2109452,0.708691361089000,0.005389349989770
158,159,SANTO AMARO DO MARANHÃO,2110278,2.086209427150000,0.130214358017000
159,160,SÃO JOSÉ DE RIBAMAR,2111201,1.208899300540000,0.031582663430300
160,161,SÃO LUÍS,2111300,1.267522241930000,0.067888476948600
161,162,TURIAÇU,2112407,4.470350670900000,0.209576899964000
162,163,TUTÓIA,2112506,2.093124791400000,0.134349536947000
163,164,CAJUEIRO DA PRAIA,2202083,0.719564391640000,0.022102905840700
164,165,ILHA GRANDE,2204659,0.471111866959000,0.010925208878900
165,166,LUÍS CORREIA,2205706,1.904772456760000,0.087125593163600
166,167,PARNAÍBA,2207702,1.041335173510000,0.035431833503100
167,168,ACARAÚ,2300200,2.067006659710000,0.068539596853800
168,169,AMONTADA,2300754,1.683921786520000,0.095935673664200
169,170,AQUIRAZ,2301000,0.994998819490000,0.039281006825700
170,171,ARACATI,2301109,2.179078118140000,0.100093354483000
171,172,BARROQUINHA,2302057,0.911244876532000,0.031188972728100
172,173,BEBERIBE,2302206,1.984576306720000,0.132305126623000
173,174,CAMOCIM,2302602,1.825238559820000,0.091495537389300
174,175,CASCAVEL,2303501,1.442134805750000,0.068017453471200
175,176,CAUCAIA,2303709,1.524205587020000,0.100017311423000
176,177,CRUZ,2304251,0.925223781401000,0.026838493511300
177,178,FORTALEZA,2304400,0.915208306577000,0.025639613558800
178,179,FORTIM,2304459,0.868405197909000,0.022714214471100
179,180,ICAPUÍ,2305357,0.907151618849000,0.034515950623700
180,181,ITAPIPOCA,2306405,2.237800759140000,0.131360602890000
181,182,ITAREMA,2306553,1.188385402100000,0.058628136294800
182,183,JIJOCA DE JERICOACOARA,2307254,0.639481378143000,0.016658007283000
183,184,PARACURU,2310209,0.898567654349000,0.024439352535100
184,185,PARAIPABA,2310258,0.778776811052000,0.024489682425000
185,186,SÃO GONÇALO DO AMARANTE,2312403,1.620698328770000,0.067920948498600
186,187,TRAIRI,2313500,1.585875024380000,0.075330972684100
187,188,AREIA BRANCA,2401107,1.055099311100000,0.029161751421900
188,189,BAÍA FORMOSA,2401404,0.700089206465000,0.020080914392200
189,190,CAIÇARA DO NORTE,2401859,0.703670880487000,0.018469042754800
190,191,CANGUARETAMA,2402204,1.104130768070000,0.020058624910600
191,192,CEARÁ-MIRIM,2402600,1.120030502930000,0.059123562802400
192,193,PARNAMIRIM,2403251,0.590764089073000,0.010083126939500
193,194,EXTREMOZ,2403608,0.544684650320000,0.011393735024800
194,195,GALINHOS,2404101,0.746264406318000,0.027910708268600
195,196,GROSSOS,2404408,0.540143557889000,0.010310638230000
196,197,GUAMARÉ,2404507,0.608875795322000,0.021121370880400
197,198,MACAU,2407203,1.427705173700000,0.064276695981800
198,199,MAXARANGUAPE,2407500,0.784805901681000,0.010715503396500
199,200,NATAL,2408102,0.638428022805000,0.013656841160900
200,201,NÍSIA FLORESTA,2408201,0.763171598230000,0.025145858409100
201,202,RIO DO FOGO,2408953,0.551676418349000,0.012260154741500
202,203,PEDRA GRANDE,2409506,0.567658596202000,0.018059323089100
203,204,PORTO DO MANGUE,2410256,0.889931721115000,0.026012978198200
204,205,TIBAU,2411056,0.572081766566000,0.013798163191600
205,206,SÃO BENTO DO NORTE,2411601,0.645439188962000,0.023548431190200
206,207,SÃO MIGUEL DO GOSTOSO,2412559,0.794393600993000,0.028021681042800
207,208,SENADOR GEORGINO AVELINO,2413201,0.235056564358000,0.002118820038120
208,209,TIBAU DO SUL,2414209,0.435635840283000,0.008320139524090
209,210,TOUROS,2414407,1.577104040980000,0.068432397078100
210,211,VILA FLOR,2415008,0.285073209891000,0.003894554143840
211,212,BAÍA DA TRAIÇÃO,2501401,0.410348633868000,0.008361226018120
212,213,CABEDELO,2503209,0.438321664613000,0.002611885220320
213,214,CONDE,2504603,0.640311616323000,0.014161808597600
214,215,JOÃO PESSOA,2507507,0.836191729542000,0.017312030642000
215,216,LUCENA,2508604,0.445091566119000,0.007245142096540
216,217,MARCAÇÃO,2509057,0.468485231163000,0.010081884653300
217,218,MATARACA,2509305,0.611934503804000,0.015059505835000
218,219,PITIMBU,2511905,0.583378152742000,0.011175504641200
219,220,RIO TINTO,2512903,1.284357779610000,0.038091745559300
220,221,BARREIROS,2601409,0.916613093327000,0.019180568336300
221,222,CABO DE SANTO AGOSTINHO,2602902,1.270441279660000,0.036828449084900
222,223,GOIANA,2606200,1.037644612890000,0.036529873329400
223,224,IGARASSU,2606804,0.947689616349000,0.025050708878200
224,225,IPOJUCA,2607208,1.028218509370000,0.043278737115200
225,226,ILHA DE ITAMARACÁ,2607604,0.331419713815000,0.005466187777950
226,227,JABOATÃO DOS GUARARAPES,2607901,0.766736170667000,0.021225384742100
227,228,OLINDA,2609600,0.340473889193000,0.003418570641040
228,229,PAULISTA,2610707,0.767063598021000,0.007979970471640
229,230,RECIFE,2611606,0.869687646374000,0.017917302530700
230,231,SÃO JOSÉ DA COROA GRANDE,2613404,0.376111331199000,0.005699565811940
231,232,SIRINHAÉM,2614204,0.893543498595000,0.030768268455300
232,233,TAMANDARÉ,2614857,0.885647067214000,0.017610046293800
233,234,BARRA DE SANTO ANTÔNIO,2700508,0.694596379288000,0.010835293991400
234,235,BARRA DE SÃO MIGUEL,2700607,0.502467046962000,0.006314355677070
235,236,CORURIPE,2702306,1.365293272940000,0.074121005960500
236,237,FELIZ DESERTO,2702702,0.423958445773000,0.009062247012290
237,238,JAPARATINGA,2703601,0.429301360784000,0.007068843618910
238,239,JEQUIÁ DA PRAIA,2703759,1.190062406470000,0.027611470615300
239,240,MACEIÓ,2704302,1.067107676460000,0.041959664240500
240,241,MARAGOGI,2704500,0.734926928027000,0.027464020352400
241,242,MARECHAL DEODORO,2704708,0.846116311160000,0.027365603088100
242,243,PARIPUEIRA,2706448,0.495729570665000,0.007644073510280
243,244,PASSO DE CAMARAGIBE,2706505,0.757537052774000,0.020708425603900
244,245,PIAÇABUÇU,2706802,0.711570741641000,0.019815220833000
245,246,PORTO DE PEDRAS,2707404,0.857966228429000,0.021173040361600
246,247,ROTEIRO,2707800,0.486819716071000,0.010653281218800
247,248,SÃO MIGUEL DOS MILAGRES,2708709,0.364402069955000,0.006314474328260
248,249,ARACAJU,2800308,0.793386839962000,0.015043153856600
249,250,BARRA DOS COQUEIROS,2800605,0.692619464864000,0.007408036519210
250,251,BREJO GRANDE,2800704,0.544603606636000,0.012292780090500
251,252,ESTÂNCIA,2802106,1.402971859120000,0.053357198661200
252,253,ITAPORANGA D'AJUDA,2803203,1.508077787590000,0.061173368829900
253,254,PACATUBA,2804904,0.817216854019000,0.030874854185500
254,255,PIRAMBU,2805307,0.735523102527000,0.016955952685400
255,256,CAIRU,2905404,1.196422529630000,0.038684987662000
256,257,CAMAÇARI,2905701,1.907256065460000,0.065294291443600
257,258,CAMAMU,2905800,1.536818247970000,0.070279304134200
258,259,CONDE,2908606,1.646027077520000,0.080022781448300
259,260,ENTRE RIOS,2910503,2.416974269940000,0.100905835068000
260,261,ESPLANADA,2910602,2.487390014580000,0.107718014798000
261,262,ITUBERÁ,2917300,1.247954279390000,0.034816330781400
262,263,JAGUARIPE,2917805,2.104385435660000,0.072126993642700
263,264,JANDAÍRA,2917904,1.777103680960000,0.053149148123500
264,265,LAURO DE FREITAS,2919207,0.391553623854000,0.004801938353510
265,266,MATA DE SÃO JOÃO,2921005,2.067448840880000,0.052654232460600
266,267,NILO PEÇANHA,2922607,1.553932177880000,0.032719968683500
267,268,SALVADOR,2927408,1.380073760850000,0.057698250774500
268,269,VALENÇA,2932903,2.529689017690000,0.093837745062800
269,270,VERA CRUZ,2933208,0.779374024028000,0.024974937175600
270,271,SÃO JOSÉ DO NORTE,4318507,3.284908698350000,0.106438990130000
271,272,ITACARÉ,2914901,1.282996333680000,0.060847522063700
272,273,MARAÚ,2920700,1.824111893500000,0.071024836850200
273,274,AMAPÁ,1600105,6.507498179810000,0.745136592003000
274,275,CALÇOENE,1600204,9.061266789899999,1.157256521860000
275,276,MACAPÁ,1600303,7.942502921500000,0.528270210723000
276,277,OIAPOQUE,1600501,9.314125252569999,1.840799370950000
277,278,GUARAQUEÇABA,4109500,2.602728668050000,0.180985804571000
278,279,GUARATUBA,4109609,1.996391433980000,0.119437521377000
279,280,MATINHOS,4115705,0.664629088458000,0.010594334760600
280,281,PARANAGUÁ,4118204,1.665029260830000,0.074240538612800
